id,bucket_id,name,owner,created_at,updated_at,last_accessed_at,metadata,version,owner_id,user_metadata,level
80df0563-b671-4896-91d1-02fb4236e855,business-images,logos/1756463109468-wjvm95-chpf-logo.jpg,,2025-08-29 10:25:10.733243+00,2025-08-29 10:25:10.733243+00,2025-08-29 10:25:10.733243+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T10:25:11.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",5765f9bb-72d5-4ee9-9d19-4382cd9b385d,,{},2
2cf04443-505c-4c14-8a0f-ee20776da8b4,business-images,logos/1756463908979-qhrq01-chpf-logo.jpg,,2025-08-29 10:38:30.258543+00,2025-08-29 10:38:30.258543+00,2025-08-29 10:38:30.258543+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T10:38:31.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",cd18caa8-75cc-404e-bd37-d21c41f286f6,,{},2
19edc671-30c0-44ec-9549-c1f1630ae816,business-images,logos/1756464934933-0nrz81-chpf-logo.jpg,,2025-08-29 10:55:36.202152+00,2025-08-29 10:55:36.202152+00,2025-08-29 10:55:36.202152+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T10:55:37.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",4e9775a3-8cf4-4082-a302-0cba87a8941d,,{},2
ba4ceba3-ac1d-48f5-8577-ad234d3be553,business-images,logos/1756465481131-rrcqg7-chpf-logo.jpg,,2025-08-29 11:04:42.244617+00,2025-08-29 11:04:42.244617+00,2025-08-29 11:04:42.244617+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T11:04:43.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",d9f541da-6b61-445e-84ef-7edede77ff8d,,{},2
5d2ca179-bc7b-4255-85e8-8b2953a6df40,business-images,logos/1757848406434-mtkih4-chpf-logo.jpg,,2025-09-14 11:13:27.493428+00,2025-09-14 11:13:27.493428+00,2025-09-14 11:13:27.493428+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T11:13:28.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",9e9aeae5-518c-4eaa-916a-d262917f9294,,{},2
87d0315e-eaaf-4ab2-8467-6f067809d529,business-images,logos/1756465910256-vf8lx3-chpf-logo.jpg,,2025-08-29 11:11:51.443219+00,2025-08-29 11:11:51.443219+00,2025-08-29 11:11:51.443219+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T11:11:52.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",d4f63bf6-d45c-426b-a102-504e98eda0fc,,{},2
fce25500-7d91-4783-a86e-691413318a21,business-images,logos/1756466442392-eclmnj-chpf-logo.jpg,,2025-08-29 11:20:43.500417+00,2025-08-29 11:20:43.500417+00,2025-08-29 11:20:43.500417+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T11:20:44.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",24a0d212-7d1d-4993-a943-a2d6502df7e1,,{},2
b4682aea-0dce-419b-a261-ef1093905559,business-images,logos/1757935207698-0idalv-a.jpg,,2025-09-15 11:20:08.948158+00,2025-09-15 11:20:08.948158+00,2025-09-15 11:20:08.948158+00,"{""eTag"": ""\""e0924b0388e1928857bb748c3fa8ebf3\"""", ""size"": 266902, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-15T11:20:09.000Z"", ""contentLength"": 266902, ""httpStatusCode"": 200}",e1ef1f76-c86d-4feb-a5c7-51deb4fc614c,,{},2
df9e28b9-f64e-4564-99a0-b0ca3e380b21,business-images,logos/1756466896415-ob20r4-chpf-logo.jpg,,2025-08-29 11:28:17.635665+00,2025-08-29 11:28:17.635665+00,2025-08-29 11:28:17.635665+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-29T11:28:18.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",1652620b-b090-4a66-a509-38a8847bd7a1,,{},2
09021b08-5160-4f98-b7b5-2faf7eabb1b9,business-images,logos/1756513116093-4bem83-chpf-logo.jpg,,2025-08-30 00:18:37.415254+00,2025-08-30 00:18:37.415254+00,2025-08-30 00:18:37.415254+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T00:18:38.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",ee1ff30a-6da7-4d43-8624-ce3dead893a3,,{},2
260a6399-0fa5-4249-a86f-14394a706301,business-images,logos/1756513868329-3r8j38-chpf-logo.jpg,,2025-08-30 00:31:14.523169+00,2025-08-30 00:31:14.523169+00,2025-08-30 00:31:14.523169+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T00:31:15.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",b87083b6-371e-4da0-98dd-861121680831,,{},2
240ba91d-9de5-4309-a64a-10c900f767e7,business-images,logos/1756513884169-3czg28-chpf-logo.jpg,,2025-08-30 00:31:27.721453+00,2025-08-30 00:31:27.721453+00,2025-08-30 00:31:27.721453+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T00:31:28.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",29159fb1-d412-4b9f-939f-b9f437ad88ae,,{},2
3d986fd0-68de-42aa-a679-d372a8eb73a6,business-images,logos/1756513956734-y3qdoi-chpf-logo.jpg,,2025-08-30 00:32:38.209745+00,2025-08-30 00:32:38.209745+00,2025-08-30 00:32:38.209745+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T00:32:39.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",37a66ace-c75b-4c58-867e-c2d3ad2c413b,,{},2
900c771c-19a9-490d-98d0-424fbccc6027,business-images,logos/1756514985983-9yyuh3-chpf-logo.jpg,,2025-08-30 00:49:47.318719+00,2025-08-30 00:49:47.318719+00,2025-08-30 00:49:47.318719+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T00:49:48.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",46e4502a-14a6-49ef-8463-6709375edfce,,{},2
78e3917d-7857-4273-94b7-adcdee6037de,business-images,logos/1756518855754-rne5hd-chpf-logo.jpg,,2025-08-30 01:54:17.295601+00,2025-08-30 01:54:17.295601+00,2025-08-30 01:54:17.295601+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T01:54:18.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",7170f1d4-5cee-4259-a3dd-49593e49551e,,{},2
67323675-42d4-45ff-832d-fa46b8cb16bf,business-images,logos/1756519202283-wj9y60-chpf-logo.jpg,,2025-08-30 02:00:04.198624+00,2025-08-30 02:00:04.198624+00,2025-08-30 02:00:04.198624+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-30T02:00:05.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",ff6de260-52c5-4cc1-82a9-662d26a942ec,,{},2
70642517-5a68-49e9-8c76-0317c4eb0d38,business-images,logos/1756633851683-z72wez-connecta-logo.png,,2025-08-31 09:50:52.448702+00,2025-08-31 09:50:52.448702+00,2025-08-31 09:50:52.448702+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T09:50:53.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",e872f065-5957-46ef-a730-cf318e063fe4,,{},2
c72cbf79-e62a-45e3-9113-26609db048c0,business-images,logos/1757849643530-zpn1y2-chpf-logo.jpg,,2025-09-14 11:34:04.603793+00,2025-09-14 11:34:04.603793+00,2025-09-14 11:34:04.603793+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T11:34:05.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",23f091cb-55d7-4a0d-b0ac-a4a5a15d2fc1,,{},2
efe98744-ea91-4226-bfb1-2dd6865155e4,business-images,logos/1756634051396-2elrda-connecta-logo.png,,2025-08-31 09:54:12.127422+00,2025-08-31 09:54:12.127422+00,2025-08-31 09:54:12.127422+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T09:54:13.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",d421b482-064b-429e-936b-2c9a575308d1,,{},2
5ef8dd89-016b-4aa0-9590-c564d6031177,business-images,logos/1756634249051-89h7sn-connecta-logo.png,,2025-08-31 09:57:29.774678+00,2025-08-31 09:57:29.774678+00,2025-08-31 09:57:29.774678+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T09:57:30.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",ff4350cc-725a-43cc-bbfc-ac4228e45dc5,,{},2
9df62594-8431-4bac-b199-c6bd7c0edfd8,business-images,logos/1757850123547-qrdwm7-chpf-logo.jpg,,2025-09-14 11:42:04.702395+00,2025-09-14 11:42:04.702395+00,2025-09-14 11:42:04.702395+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T11:42:05.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",a0e348f8-2543-4bcb-a8e0-fd5ebc44a2f8,,{},2
11d3726b-3bb8-400f-a5d2-f418e65edf88,business-images,logos/1756635534977-0rgom5-chpf-logo.jpg,,2025-08-31 10:18:55.77776+00,2025-08-31 10:18:55.77776+00,2025-08-31 10:18:55.77776+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T10:18:56.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",222336fd-9792-48f0-a4a2-429bc8bd74ba,,{},2
b1030184-bf41-4148-8945-b5e7116668aa,business-images,logos/1756638792108-58pyd1-chpf-logo.jpg,,2025-08-31 11:13:12.910819+00,2025-08-31 11:13:12.910819+00,2025-08-31 11:13:12.910819+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T11:13:13.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",da5674f6-6c73-4c76-8624-6c7a9f59334e,,{},2
f4b1d826-14f4-4d03-be72-b75f67267450,business-images,logos/1757850587286-tek19d-chpf-logo.jpg,,2025-09-14 11:49:48.593475+00,2025-09-14 11:49:48.593475+00,2025-09-14 11:49:48.593475+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-14T11:49:49.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",a2596e2e-e04d-46e9-b999-15370860367e,,{},2
da2e9039-3c9b-4714-9c50-c062f33ebbca,business-images,logos/1756641463578-5bj470-chpf-logo.jpg,,2025-08-31 11:57:44.427415+00,2025-08-31 11:57:44.427415+00,2025-08-31 11:57:44.427415+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T11:57:45.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",32cea9bc-167a-4750-9a40-6135c89b3874,,{},2
eb1b869c-69ca-4788-844b-f61c94e7772b,business-images,logos/1756644268248-ej8q9r-chpf-logo.jpg,,2025-08-31 12:44:29.184462+00,2025-08-31 12:44:29.184462+00,2025-08-31 12:44:29.184462+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T12:44:30.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",46ea3395-8263-4558-8e63-350c403e225c,,{},2
f3eec077-425f-411b-a0b7-5ef852523c4b,business-images,logos/1756645248989-0dur3n-chpf-logo.jpg,,2025-08-31 13:00:49.840893+00,2025-08-31 13:00:49.840893+00,2025-08-31 13:00:49.840893+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T13:00:50.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",4c1d6cae-e544-421c-a913-87535d55293e,,{},2
010146b0-16ae-4351-ad1b-8c1ce1af2781,business-images,logos/1756645445676-5bv7wo-chpf-logo.jpg,,2025-08-31 13:04:06.573246+00,2025-08-31 13:04:06.573246+00,2025-08-31 13:04:06.573246+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T13:04:07.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",42f65eb5-1381-4aae-a7f3-10164a83d08a,,{},2
518efa1e-b5dd-45d1-96fd-71da1d289faf,business-images,logos/1756645644149-vqixtg-chpf-logo.jpg,,2025-08-31 13:07:25.043535+00,2025-08-31 13:07:25.043535+00,2025-08-31 13:07:25.043535+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-08-31T13:07:26.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",4c435b95-776a-462f-ac79-f7c309f78b2c,,{},2
62cb05be-84f2-43aa-a5e6-ba199f8b586d,business-images,logos/1756685811835-g070ky-chpf-logo.jpg,,2025-09-01 00:16:52.025306+00,2025-09-01 00:16:52.025306+00,2025-09-01 00:16:52.025306+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T00:16:52.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",e0b3e9f4-2682-4ff0-adf7-d1d23edbdaf9,,{},2
d685407f-0a68-43b9-badc-67e3e4eae58d,business-images,logos/1756686161893-7nbeyt-chpf-logo.jpg,,2025-09-01 00:22:42.145443+00,2025-09-01 00:22:42.145443+00,2025-09-01 00:22:42.145443+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T00:22:43.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",bcf2fcc4-a449-4fba-b9d6-46fd6dcaed24,,{},2
2c47071c-657b-4a01-aae5-ada109561206,business-images,logos/1757906496647-yji645-connecta-logo.png,,2025-09-15 03:21:37.993325+00,2025-09-15 03:21:37.993325+00,2025-09-15 03:21:37.993325+00,"{""eTag"": ""\""0edeedf1f2bf9ae2fd5d3f5904268f3a\"""", ""size"": 47680, ""mimetype"": ""image/png"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-15T03:21:38.000Z"", ""contentLength"": 47680, ""httpStatusCode"": 200}",48b8f99c-28bf-4986-8e46-b483152dc597,,{},2
602cfabe-a479-432f-87a4-01402d905529,business-images,logos/1756686423272-v5stf5-chpf-logo.jpg,,2025-09-01 00:27:03.545775+00,2025-09-01 00:27:03.545775+00,2025-09-01 00:27:03.545775+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T00:27:04.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",3479e7c9-19f3-4fe8-a805-c82da2a5e441,,{},2
602992d9-71de-4d2d-bff5-433c05af871e,business-images,logos/1758013699180-2mkwfq-chpf-logo.jpg,,2025-09-16 09:08:20.905256+00,2025-09-16 09:08:20.905256+00,2025-09-16 09:08:20.905256+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-16T09:08:21.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",f70981f2-947c-4d7d-bde7-1e0dfebd4962,,{},2
9002ce9b-c28b-4819-9509-68b163ae2a48,business-images,logos/1756687445103-clvhzb-chpf-logo.jpg,,2025-09-01 00:44:05.309917+00,2025-09-01 00:44:05.309917+00,2025-09-01 00:44:05.309917+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T00:44:06.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",e9889a45-51d2-46b5-a99d-27e2df6e6b3c,,{},2
d0a7d5f6-c62b-4a49-8fef-7ebada722d6b,business-images,logos/1756688198660-zos0w4-chpf-logo.jpg,,2025-09-01 00:56:38.734118+00,2025-09-01 00:56:38.734118+00,2025-09-01 00:56:38.734118+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T00:56:39.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",483fb41d-750f-4974-bf19-09cb3a58b129,,{},2
fb247d76-d2e6-48f8-afdf-694b787955bf,business-images,logos/1756688505667-ewczz3-chpf-logo.jpg,,2025-09-01 01:01:45.873992+00,2025-09-01 01:01:45.873992+00,2025-09-01 01:01:45.873992+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T01:01:46.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",acaf2a34-65c0-41ea-b94c-cafe8383f35f,,{},2
0afa6e18-e0f5-4602-8364-37033b5bc1ca,business-images,logos/1756689542186-9ds2d0-chpf-logo.jpg,,2025-09-01 01:19:02.495175+00,2025-09-01 01:19:02.495175+00,2025-09-01 01:19:02.495175+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T01:19:03.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",fe780153-4888-4bd1-9fc7-1db191075bb8,,{},2
2a0bcf6f-2cb1-4012-bfd4-bc435e7093ae,business-images,logos/1756690164568-heheuv-chpf-logo.jpg,,2025-09-01 01:29:24.825621+00,2025-09-01 01:29:24.825621+00,2025-09-01 01:29:24.825621+00,"{""eTag"": ""\""9c2e04c80b621bc98d4ba3021c249829\"""", ""size"": 57881, ""mimetype"": ""image/jpeg"", ""cacheControl"": ""max-age=3600"", ""lastModified"": ""2025-09-01T01:29:25.000Z"", ""contentLength"": 57881, ""httpStatusCode"": 200}",ccbc8e9d-9b9b-428b-a702-f142937630d8,,{},2
